turn_num,p1_poke0_fusion_id,p1_poke0_type1,p1_poke0_type2,p1_poke0_type3,p1_poke0_type4,p1_poke0_hp,p1_poke0_attack,p1_poke0_special-attack,p1_poke0_defense,p1_poke0_special-defense,p1_poke0_speed,p1_poke0_move1,p1_poke0_move2,p1_poke0_move3,p1_poke0_move4,p1_poke0_ability,p1_poke0_hpPercent,p1_poke0_item,p1_poke0_status,p1_poke1_fusion_id,p1_poke1_type1,p1_poke1_type2,p1_poke1_type3,p1_poke1_type4,p1_poke1_hp,p1_poke1_attack,p1_poke1_special-attack,p1_poke1_defense,p1_poke1_special-defense,p1_poke1_speed,p1_poke1_move1,p1_poke1_move2,p1_poke1_move3,p1_poke1_move4,p1_poke1_ability,p1_poke1_hpPercent,p1_poke1_item,p1_poke1_status,p1_poke2_fusion_id,p1_poke2_type1,p1_poke2_type2,p1_poke2_type3,p1_poke2_type4,p1_poke2_hp,p1_poke2_attack,p1_poke2_special-attack,p1_poke2_defense,p1_poke2_special-defense,p1_poke2_speed,p1_poke2_move1,p1_poke2_move2,p1_poke2_move3,p1_poke2_move4,p1_poke2_ability,p1_poke2_hpPercent,p1_poke2_item,p1_poke2_status,p1_poke3_fusion_id,p1_poke3_type1,p1_poke3_type2,p1_poke3_type3,p1_poke3_type4,p1_poke3_hp,p1_poke3_attack,p1_poke3_special-attack,p1_poke3_defense,p1_poke3_special-defense,p1_poke3_speed,p1_poke3_move1,p1_poke3_move2,p1_poke3_move3,p1_poke3_move4,p1_poke3_ability,p1_poke3_hpPercent,p1_poke3_item,p1_poke3_status,p1_poke4_fusion_id,p1_poke4_type1,p1_poke4_type2,p1_poke4_type3,p1_poke4_type4,p1_poke4_hp,p1_poke4_attack,p1_poke4_special-attack,p1_poke4_defense,p1_poke4_special-defense,p1_poke4_speed,p1_poke4_move1,p1_poke4_move2,p1_poke4_move3,p1_poke4_move4,p1_poke4_ability,p1_poke4_hpPercent,p1_poke4_item,p1_poke4_status,p1_poke5_fusion_id,p1_poke5_type1,p1_poke5_type2,p1_poke5_type3,p1_poke5_type4,p1_poke5_hp,p1_poke5_attack,p1_poke5_special-attack,p1_poke5_defense,p1_poke5_special-defense,p1_poke5_speed,p1_poke5_move1,p1_poke5_move2,p1_poke5_move3,p1_poke5_move4,p1_poke5_ability,p1_poke5_hpPercent,p1_poke5_item,p1_poke5_status,p1_curr_active,p2_poke0_fusion_id,p2_poke0_type1,p2_poke0_type2,p2_poke0_type3,p2_poke0_type4,p2_poke0_hp,p2_poke0_attack,p2_poke0_special-attack,p2_poke0_defense,p2_poke0_special-defense,p2_poke0_speed,p2_poke0_move1,p2_poke0_move2,p2_poke0_move3,p2_poke0_move4,p2_poke0_ability,p2_poke0_hpPercent,p2_poke0_item,p2_poke0_status,p2_poke1_fusion_id,p2_poke1_type1,p2_poke1_type2,p2_poke1_type3,p2_poke1_type4,p2_poke1_hp,p2_poke1_attack,p2_poke1_special-attack,p2_poke1_defense,p2_poke1_special-defense,p2_poke1_speed,p2_poke1_move1,p2_poke1_move2,p2_poke1_move3,p2_poke1_move4,p2_poke1_ability,p2_poke1_hpPercent,p2_poke1_item,p2_poke1_status,p2_poke2_fusion_id,p2_poke2_type1,p2_poke2_type2,p2_poke2_type3,p2_poke2_type4,p2_poke2_hp,p2_poke2_attack,p2_poke2_special-attack,p2_poke2_defense,p2_poke2_special-defense,p2_poke2_speed,p2_poke2_move1,p2_poke2_move2,p2_poke2_move3,p2_poke2_move4,p2_poke2_ability,p2_poke2_hpPercent,p2_poke2_item,p2_poke2_status,p2_poke3_fusion_id,p2_poke3_type1,p2_poke3_type2,p2_poke3_type3,p2_poke3_type4,p2_poke3_hp,p2_poke3_attack,p2_poke3_special-attack,p2_poke3_defense,p2_poke3_special-defense,p2_poke3_speed,p2_poke3_move1,p2_poke3_move2,p2_poke3_move3,p2_poke3_move4,p2_poke3_ability,p2_poke3_hpPercent,p2_poke3_item,p2_poke3_status,p2_poke4_fusion_id,p2_poke4_type1,p2_poke4_type2,p2_poke4_type3,p2_poke4_type4,p2_poke4_hp,p2_poke4_attack,p2_poke4_special-attack,p2_poke4_defense,p2_poke4_special-defense,p2_poke4_speed,p2_poke4_move1,p2_poke4_move2,p2_poke4_move3,p2_poke4_move4,p2_poke4_ability,p2_poke4_hpPercent,p2_poke4_item,p2_poke4_status,p2_poke5_fusion_id,p2_poke5_type1,p2_poke5_type2,p2_poke5_type3,p2_poke5_type4,p2_poke5_hp,p2_poke5_attack,p2_poke5_special-attack,p2_poke5_defense,p2_poke5_special-defense,p2_poke5_speed,p2_poke5_move1,p2_poke5_move2,p2_poke5_move3,p2_poke5_move4,p2_poke5_ability,p2_poke5_hpPercent,p2_poke5_item,p2_poke5_status,p2_curr_active,decision
31,1.89552,15,7,18,18,85,81,116,68,110,61,267,856,-1,-1,-1,100,0,0,353070.14672,1,2,4,18,302,120,90,110,90,120,100,367,23,423,61,-1,0,0,6,1.06396,10,8,18,18,70,89,71,115,88,93,384,95,193,-1,-1,0,0,0,12.209,3,14,18,18,90,100,88,125,90,98,171,193,-1,-1,-1,82,0,6,38.08432,13,16,18,18,71,106,120,75,98,26,806,16,595,-1,-1,49,234,0,14.43896,17,9,18,18,93,111,85,106,120,73,237,-1,-1,-1,-1,76,0,0,5,14.4856,16,4,18,18,100,100,116,103,83,66,825,163,285,414,-1,45,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,806,194,628,-1,-1,94,272,6,15.90672,13,17,18,18,62,61,73,138,98,80,-1,-1,-1,-1,-1,100,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,600,729,-1,-1,-1,100,234,0,28.3268,0,14,18,18,85,73,76,122,76,112,812,-1,-1,-1,-1,0,0,0,20.19016,0,1,18,18,118,118,83,66,65,86,-1,-1,-1,-1,-1,86,234,0,1,1
32,1.89552,15,7,18,18,85,81,116,68,110,61,267,856,-1,-1,-1,100,0,0,353070.14672,1,2,4,18,302,120,90,110,90,120,100,367,23,423,61,-1,0,0,6,1.06396,10,8,18,18,70,89,71,115,88,93,384,95,193,-1,-1,0,0,0,12.209,3,14,18,18,90,100,88,125,90,98,171,193,-1,-1,-1,76,0,6,38.08432,13,16,18,18,71,106,120,75,98,26,806,16,595,-1,-1,49,234,0,14.43896,17,9,18,18,93,111,85,106,120,73,237,-1,-1,-1,-1,76,0,0,3,14.4856,16,4,18,18,100,100,116,103,83,66,825,163,285,414,-1,45,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,806,194,628,-1,-1,100,272,6,15.90672,13,17,18,18,62,61,73,138,98,80,-1,-1,-1,-1,-1,100,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,600,729,-1,-1,-1,100,234,0,28.3268,0,14,18,18,85,73,76,122,76,112,812,-1,-1,-1,-1,0,0,0,20.19016,0,1,18,18,118,118,83,66,65,86,-1,-1,-1,-1,-1,86,234,0,1,8
33,1.89552,15,7,18,18,85,81,116,68,110,61,267,856,-1,-1,-1,100,0,0,353070.14672,1,2,4,18,302,120,90,110,90,120,100,367,23,423,61,-1,0,0,6,1.06396,10,8,18,18,70,89,71,115,88,93,384,95,193,-1,-1,0,0,0,12.209,3,14,18,18,90,100,88,125,90,98,171,193,794,-1,-1,63,0,6,38.08432,13,16,18,18,71,106,120,75,98,26,806,16,595,-1,-1,49,234,0,14.43896,17,9,18,18,93,111,85,106,120,73,237,-1,-1,-1,-1,76,0,0,3,14.4856,16,4,18,18,100,100,116,103,83,66,825,163,285,414,-1,89,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,806,194,628,-1,-1,100,272,6,15.90672,13,17,18,18,62,61,73,138,98,80,-1,-1,-1,-1,-1,100,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,600,729,-1,-1,-1,100,234,0,28.3268,0,14,18,18,85,73,76,122,76,112,812,-1,-1,-1,-1,0,0,0,20.19016,0,1,18,18,118,118,83,66,65,86,-1,-1,-1,-1,-1,86,234,0,0,2
34,1.89552,15,7,18,18,85,81,116,68,110,61,267,856,-1,-1,-1,100,0,0,353070.14672,1,2,4,18,302,120,90,110,90,120,100,367,23,423,61,-1,0,0,6,1.06396,10,8,18,18,70,89,71,115,88,93,384,95,193,-1,-1,0,0,0,12.209,3,14,18,18,90,100,88,125,90,98,171,193,794,-1,-1,63,0,6,38.08432,13,16,18,18,71,106,120,75,98,26,806,16,595,-1,-1,49,234,0,14.43896,17,9,18,18,93,111,85,106,120,73,237,-1,-1,-1,-1,76,0,0,0,14.4856,16,4,18,18,100,100,116,103,83,66,825,163,285,414,-1,89,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,806,194,628,-1,-1,100,272,6,15.90672,13,17,18,18,62,61,73,138,98,80,-1,-1,-1,-1,-1,100,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,600,729,-1,-1,-1,100,234,0,28.3268,0,14,18,18,85,73,76,122,76,112,812,-1,-1,-1,-1,0,0,0,20.19016,0,1,18,18,118,118,83,66,65,86,-1,-1,-1,-1,-1,86,234,0,0,5
35,1.89552,15,7,18,18,85,81,116,68,110,61,267,856,-1,-1,-1,91,0,0,353070.14672,1,2,4,18,302,120,90,110,90,120,100,367,23,423,61,-1,0,0,6,1.06396,10,8,18,18,70,89,71,115,88,93,384,95,193,-1,-1,0,0,0,12.209,3,14,18,18,90,100,88,125,90,98,171,193,794,-1,-1,63,0,6,38.08432,13,16,18,18,71,106,120,75,98,26,806,16,595,-1,-1,49,234,0,14.43896,17,9,18,18,93,111,85,106,120,73,237,-1,-1,-1,-1,76,0,0,0,14.4856,16,4,18,18,100,100,116,103,83,66,825,163,285,414,-1,89,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,806,194,628,-1,-1,100,272,6,15.90672,13,17,18,18,62,61,73,138,98,80,-1,-1,-1,-1,-1,100,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,600,729,-1,-1,-1,100,234,0,28.3268,0,14,18,18,85,73,76,122,76,112,812,-1,-1,-1,-1,0,0,0,20.19016,0,1,18,18,118,118,83,66,65,86,-1,-1,-1,-1,-1,86,234,0,0,2
36,1.89552,15,7,18,18,85,81,116,68,110,61,267,856,-1,-1,-1,91,0,0,353070.14672,1,2,4,18,302,120,90,110,90,120,100,367,23,423,61,-1,0,0,6,1.06396,10,8,18,18,70,89,71,115,88,93,384,95,193,-1,-1,0,0,0,12.209,3,14,18,18,90,100,88,125,90,98,171,193,794,-1,-1,63,0,6,38.08432,13,16,18,18,71,106,120,75,98,26,806,16,595,-1,-1,49,234,0,14.43896,17,9,18,18,93,111,85,106,120,73,237,-1,-1,-1,-1,0,0,0,4,14.4856,16,4,18,18,100,100,116,103,83,66,825,163,285,414,-1,89,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,806,194,628,-1,-1,100,272,6,15.90672,13,17,18,18,62,61,73,138,98,80,-1,-1,-1,-1,-1,100,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,600,729,-1,-1,-1,100,234,0,28.3268,0,14,18,18,85,73,76,122,76,112,812,-1,-1,-1,-1,0,0,0,20.19016,0,1,18,18,118,118,83,66,65,86,-1,-1,-1,-1,-1,86,234,0,2,9
37,1.89552,15,7,18,18,85,81,116,68,110,61,267,856,-1,-1,-1,91,0,0,353070.14672,1,2,4,18,302,120,90,110,90,120,100,367,23,423,61,-1,0,0,6,1.06396,10,8,18,18,70,89,71,115,88,93,384,95,193,-1,-1,0,0,0,12.209,3,14,18,18,90,100,88,125,90,98,171,193,794,-1,-1,63,0,6,38.08432,13,16,18,18,71,106,120,75,98,26,806,16,595,-1,-1,0,234,0,14.43896,17,9,18,18,93,111,85,106,120,73,237,-1,-1,-1,-1,0,0,0,3,14.4856,16,4,18,18,100,100,116,103,83,66,825,163,285,414,-1,89,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,806,194,628,-1,-1,100,272,6,15.90672,13,17,18,18,62,61,73,138,98,80,654,-1,-1,-1,-1,100,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,600,729,-1,-1,-1,100,234,0,28.3268,0,14,18,18,85,73,76,122,76,112,812,-1,-1,-1,-1,0,0,0,20.19016,0,1,18,18,118,118,83,66,65,86,-1,-1,-1,-1,-1,86,234,0,2,8
38,1.89552,15,7,18,18,85,81,116,68,110,61,267,856,-1,-1,-1,91,0,0,353070.14672,1,2,4,18,302,120,90,110,90,120,100,367,23,423,61,-1,0,0,6,1.06396,10,8,18,18,70,89,71,115,88,93,384,95,193,-1,-1,0,0,0,12.209,3,14,18,18,90,100,88,125,90,98,171,193,794,-1,-1,0,0,6,38.08432,13,16,18,18,71,106,120,75,98,26,806,16,595,-1,-1,0,234,0,14.43896,17,9,18,18,93,111,85,106,120,73,237,-1,-1,-1,-1,0,0,0,0,14.4856,16,4,18,18,100,100,116,103,83,66,825,163,285,414,-1,89,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,806,194,628,-1,-1,100,272,6,15.90672,13,17,18,18,62,61,73,138,98,80,654,-1,-1,-1,-1,64,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,600,729,-1,-1,-1,100,234,0,28.3268,0,14,18,18,85,73,76,122,76,112,812,-1,-1,-1,-1,0,0,0,20.19016,0,1,18,18,118,118,83,66,65,86,-1,-1,-1,-1,-1,86,234,0,2,5
39,1.89552,15,7,18,18,85,81,116,68,110,61,267,856,-1,-1,-1,91,0,0,353070.14672,1,2,4,18,302,120,90,110,90,120,100,367,23,423,61,-1,0,0,6,1.06396,10,8,18,18,70,89,71,115,88,93,384,95,193,-1,-1,0,0,0,12.209,3,14,18,18,90,100,88,125,90,98,171,193,794,-1,-1,0,0,6,38.08432,13,16,18,18,71,106,120,75,98,26,806,16,595,-1,-1,0,234,0,14.43896,17,9,18,18,93,111,85,106,120,73,237,-1,-1,-1,-1,0,0,0,0,14.4856,16,4,18,18,100,100,116,103,83,66,825,163,285,414,-1,89,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,806,194,628,-1,-1,100,272,6,15.90672,13,17,18,18,62,61,73,138,98,80,654,-1,-1,-1,-1,64,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,600,729,-1,-1,-1,100,234,0,28.3268,0,14,18,18,85,73,76,122,76,112,812,-1,-1,-1,-1,0,0,0,20.19016,0,1,18,18,118,118,83,66,65,86,-1,-1,-1,-1,-1,65,234,0,5,1
40,1.89552,15,7,18,18,85,81,116,68,110,61,267,856,806,-1,-1,18,0,0,353070.14672,1,2,4,18,302,120,90,110,90,120,100,367,23,423,61,-1,0,0,6,1.06396,10,8,18,18,70,89,71,115,88,93,384,95,193,-1,-1,0,0,0,12.209,3,14,18,18,90,100,88,125,90,98,171,193,794,-1,-1,0,0,6,38.08432,13,16,18,18,71,106,120,75,98,26,806,16,595,-1,-1,0,234,0,14.43896,17,9,18,18,93,111,85,106,120,73,237,-1,-1,-1,-1,0,0,0,0,14.4856,16,4,18,18,100,100,116,103,83,66,825,163,285,414,-1,89,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,806,194,628,-1,-1,100,272,6,15.90672,13,17,18,18,62,61,73,138,98,80,654,-1,-1,-1,-1,64,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,600,729,-1,-1,-1,100,234,0,28.3268,0,14,18,18,85,73,76,122,76,112,812,-1,-1,-1,-1,0,0,0,20.19016,0,1,18,18,118,118,83,66,65,86,827,-1,-1,-1,-1,65,234,6,5,2
41,1.89552,15,7,18,18,85,81,116,68,110,61,267,856,806,-1,-1,0,0,0,353070.14672,1,2,4,18,302,120,90,110,90,120,100,367,23,423,61,-1,0,0,6,1.06396,10,8,18,18,70,89,71,115,88,93,384,95,193,-1,-1,0,0,0,12.209,3,14,18,18,90,100,88,125,90,98,171,193,794,-1,-1,0,0,6,38.08432,13,16,18,18,71,106,120,75,98,26,806,16,595,-1,-1,0,234,0,14.43896,17,9,18,18,93,111,85,106,120,73,237,-1,-1,-1,-1,0,0,0,0,14.4856,16,4,18,18,100,100,116,103,83,66,825,163,285,414,-1,89,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,806,194,628,-1,-1,100,272,6,15.90672,13,17,18,18,62,61,73,138,98,80,654,-1,-1,-1,-1,64,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,600,729,-1,-1,-1,100,234,0,28.3268,0,14,18,18,85,73,76,122,76,112,812,-1,-1,-1,-1,0,0,0,20.19016,0,1,18,18,118,118,83,66,65,86,827,217,-1,-1,-1,65,234,6,5,2
