turn_num,p1_poke0_fusion_id,p1_poke0_type1,p1_poke0_type2,p1_poke0_type3,p1_poke0_type4,p1_poke0_hp,p1_poke0_attack,p1_poke0_special-attack,p1_poke0_defense,p1_poke0_special-defense,p1_poke0_speed,p1_poke0_move1,p1_poke0_move2,p1_poke0_move3,p1_poke0_move4,p1_poke0_ability,p1_poke0_hpPercent,p1_poke0_item,p1_poke0_status,p1_poke1_fusion_id,p1_poke1_type1,p1_poke1_type2,p1_poke1_type3,p1_poke1_type4,p1_poke1_hp,p1_poke1_attack,p1_poke1_special-attack,p1_poke1_defense,p1_poke1_special-defense,p1_poke1_speed,p1_poke1_move1,p1_poke1_move2,p1_poke1_move3,p1_poke1_move4,p1_poke1_ability,p1_poke1_hpPercent,p1_poke1_item,p1_poke1_status,p1_poke2_fusion_id,p1_poke2_type1,p1_poke2_type2,p1_poke2_type3,p1_poke2_type4,p1_poke2_hp,p1_poke2_attack,p1_poke2_special-attack,p1_poke2_defense,p1_poke2_special-defense,p1_poke2_speed,p1_poke2_move1,p1_poke2_move2,p1_poke2_move3,p1_poke2_move4,p1_poke2_ability,p1_poke2_hpPercent,p1_poke2_item,p1_poke2_status,p1_poke3_fusion_id,p1_poke3_type1,p1_poke3_type2,p1_poke3_type3,p1_poke3_type4,p1_poke3_hp,p1_poke3_attack,p1_poke3_special-attack,p1_poke3_defense,p1_poke3_special-defense,p1_poke3_speed,p1_poke3_move1,p1_poke3_move2,p1_poke3_move3,p1_poke3_move4,p1_poke3_ability,p1_poke3_hpPercent,p1_poke3_item,p1_poke3_status,p1_poke4_fusion_id,p1_poke4_type1,p1_poke4_type2,p1_poke4_type3,p1_poke4_type4,p1_poke4_hp,p1_poke4_attack,p1_poke4_special-attack,p1_poke4_defense,p1_poke4_special-defense,p1_poke4_speed,p1_poke4_move1,p1_poke4_move2,p1_poke4_move3,p1_poke4_move4,p1_poke4_ability,p1_poke4_hpPercent,p1_poke4_item,p1_poke4_status,p1_poke5_fusion_id,p1_poke5_type1,p1_poke5_type2,p1_poke5_type3,p1_poke5_type4,p1_poke5_hp,p1_poke5_attack,p1_poke5_special-attack,p1_poke5_defense,p1_poke5_special-defense,p1_poke5_speed,p1_poke5_move1,p1_poke5_move2,p1_poke5_move3,p1_poke5_move4,p1_poke5_ability,p1_poke5_hpPercent,p1_poke5_item,p1_poke5_status,p1_curr_active,p2_poke0_fusion_id,p2_poke0_type1,p2_poke0_type2,p2_poke0_type3,p2_poke0_type4,p2_poke0_hp,p2_poke0_attack,p2_poke0_special-attack,p2_poke0_defense,p2_poke0_special-defense,p2_poke0_speed,p2_poke0_move1,p2_poke0_move2,p2_poke0_move3,p2_poke0_move4,p2_poke0_ability,p2_poke0_hpPercent,p2_poke0_item,p2_poke0_status,p2_poke1_fusion_id,p2_poke1_type1,p2_poke1_type2,p2_poke1_type3,p2_poke1_type4,p2_poke1_hp,p2_poke1_attack,p2_poke1_special-attack,p2_poke1_defense,p2_poke1_special-defense,p2_poke1_speed,p2_poke1_move1,p2_poke1_move2,p2_poke1_move3,p2_poke1_move4,p2_poke1_ability,p2_poke1_hpPercent,p2_poke1_item,p2_poke1_status,p2_poke2_fusion_id,p2_poke2_type1,p2_poke2_type2,p2_poke2_type3,p2_poke2_type4,p2_poke2_hp,p2_poke2_attack,p2_poke2_special-attack,p2_poke2_defense,p2_poke2_special-defense,p2_poke2_speed,p2_poke2_move1,p2_poke2_move2,p2_poke2_move3,p2_poke2_move4,p2_poke2_ability,p2_poke2_hpPercent,p2_poke2_item,p2_poke2_status,p2_poke3_fusion_id,p2_poke3_type1,p2_poke3_type2,p2_poke3_type3,p2_poke3_type4,p2_poke3_hp,p2_poke3_attack,p2_poke3_special-attack,p2_poke3_defense,p2_poke3_special-defense,p2_poke3_speed,p2_poke3_move1,p2_poke3_move2,p2_poke3_move3,p2_poke3_move4,p2_poke3_ability,p2_poke3_hpPercent,p2_poke3_item,p2_poke3_status,p2_poke4_fusion_id,p2_poke4_type1,p2_poke4_type2,p2_poke4_type3,p2_poke4_type4,p2_poke4_hp,p2_poke4_attack,p2_poke4_special-attack,p2_poke4_defense,p2_poke4_special-defense,p2_poke4_speed,p2_poke4_move1,p2_poke4_move2,p2_poke4_move3,p2_poke4_move4,p2_poke4_ability,p2_poke4_hpPercent,p2_poke4_item,p2_poke4_status,p2_poke5_fusion_id,p2_poke5_type1,p2_poke5_type2,p2_poke5_type3,p2_poke5_type4,p2_poke5_hp,p2_poke5_attack,p2_poke5_special-attack,p2_poke5_defense,p2_poke5_special-defense,p2_poke5_speed,p2_poke5_move1,p2_poke5_move2,p2_poke5_move3,p2_poke5_move4,p2_poke5_ability,p2_poke5_hpPercent,p2_poke5_item,p2_poke5_status,p2_curr_active,decision
52,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,83,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,100,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,100,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,2,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,-1,-1,35,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,57,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,-1,-1,-1,39,0,0,0,3
53,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,83,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,100,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,100,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,2,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,-1,-1,99,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,57,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,-1,-1,-1,39,0,0,0,4
54,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,83,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,82,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,100,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,2,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,-1,-1,99,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,57,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,-1,-1,-1,39,0,0,0,2
55,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,83,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,88,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,100,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,2,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,-1,-1,99,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,57,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,-1,-1,-1,39,0,0,0,3
56,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,83,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,94,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,100,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,2,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,-1,-1,100,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,57,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,-1,-1,-1,39,0,0,0,4
57,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,83,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,94,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,93,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,3,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,-1,-1,100,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,57,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,-1,-1,-1,33,0,0,5,8
58,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,78,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,94,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,93,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,1,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,-1,-1,100,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,57,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,184,-1,-1,28,0,0,5,6
59,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,59,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,94,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,93,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,1,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,-1,-1,100,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,57,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,184,-1,-1,28,0,0,0,1
60,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,65,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,94,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,93,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,1,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,-1,-1,100,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,57,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,184,-1,-1,28,0,0,0,4
61,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,71,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,94,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,93,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,1,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,-1,-1,100,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,57,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,184,-1,-1,28,0,0,0,2
62,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,77,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,94,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,93,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,1,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,-1,-1,100,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,57,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,184,-1,-1,28,0,0,0,4
63,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,83,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,94,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,93,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,1,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,-1,-1,100,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,51,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,184,-1,-1,28,0,0,2,2
64,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,89,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,94,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,93,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,1,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,-1,-1,100,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,51,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,184,-1,-1,28,0,0,0,4
65,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,96,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,94,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,93,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,1,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,-1,-1,100,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,51,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,184,-1,-1,28,0,0,0,2
66,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,77,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,94,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,93,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,1,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,427,-1,100,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,51,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,184,-1,-1,28,0,0,0,1
67,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,83,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,94,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,93,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,1,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,427,-1,100,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,51,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,184,-1,-1,28,0,0,0,4
68,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,89,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,94,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,93,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,1,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,427,-1,100,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,51,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,184,-1,-1,28,0,0,0,2
69,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,95,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,94,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,93,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,1,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,427,-1,100,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,51,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,184,-1,-1,28,0,0,0,4
70,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,100,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,94,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,93,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,1,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,427,-1,100,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,51,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,184,-1,-1,28,0,0,0,2
71,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,92,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,94,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,93,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,1,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,427,-1,100,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,51,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,184,-1,-1,28,0,0,0,3
72,2.25716,2,9,18,18,90,114,88,93,100,76,775,-1,-1,-1,-1,0,0,0,33.58828,7,17,18,18,53,65,107,61,119,89,752,807,427,43,-1,74,234,0,9.04216,2,16,18,18,78,86,109,71,118,46,806,752,718,595,-1,94,234,0,17.5596,3,0,18,18,75,76,85,131,85,80,-1,-1,-1,-1,-1,93,0,0,19.87016,7,15,18,18,66,110,124,67,128,52,175,414,43,-1,-1,0,0,0,10.9978,16,8,18,18,65,94,81,81,83,81,800,752,615,-1,-1,0,234,0,1,17.2236,4,16,18,18,90,80,118,116,63,56,835,285,414,427,-1,100,0,0,4.5352,3,14,18,18,86,96,81,110,86,100,175,194,184,-1,-1,0,270,6,1874660.55824,1,2,4,18,302,109,105,111,101,108,95,384,759,285,-1,-1,51,0,6,14.43896,17,9,18,18,93,111,85,106,120,73,217,194,-1,-1,-1,0,0,5,9.06292,16,8,18,18,79,113,110,53,75,91,729,194,151,-1,-1,0,0,0,6.85188,6,13,18,18,48,101,116,45,118,55,721,753,184,-1,-1,28,0,0,0,1
